name,url,webshop,price,image_urls,desc
"ALTERNATE Upgrade Kit ASRock 970 Extreme3 / FX-8350 / 8 GB Moederbord, CPU, Geheugen, Kit",/ALTERNATE/Upgrade-Kit-ASRock-970-Extreme3-FX-8350-8-GB/html/product/1075231?tk=7&lk=9419,alternate.nl,"€ 299,-",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ALTERNATE Upgrade Kit Gigabyte GA-F2A88XM-HD3/A10-7850K/8GB Moederbord, CPU, Geheugen",/ALTERNATE/Upgrade-Kit-Gigabyte-GA-F2A88XM-HD3-A10-7850K-8GB/html/product/1125042?tk=7&lk=9419,alternate.nl,"€ 279,-",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock C70M1, moederbord CPU, Gb-LAN, VGA, Sound, Mini-ITX",/ASRock/C70M1-moederbord/html/product/1150524?tk=7&lk=9419,alternate.nl,"€ 43,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          integrated 
        "
"ASRock E350M1, moederbord CPU, Gb-LAN, VGA, Sound, Mini-ITX",/ASRock/E350M1-moederbord/html/product/825044?tk=7&lk=9419,alternate.nl,"€ 62,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          integrated 
        "
"ASRock E35LM1, moederbord CPU, Gb-LAN, VGA, Sound, Mini-ITX, Retail",/ASRock/E35LM1-moederbord/html/product/1017066?tk=7&lk=9419,alternate.nl,"€ 47,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          integrated 
        "
"ASRock K7S41GX2, socket A moederbord LAN, VGA, Sound, µATX, Retail",/ASRock/K7S41GX2-socket-A-moederbord/html/product/999991?tk=7&lk=9419,alternate.nl,"€ 44,",placeholder,"
          µATX 
        ,
          onboard 
        ,
          A 
        "
"ASRock AM1B-ITX, socket AM1 moederbord Gb-LAN, Sound, Mini ITX",/ASRock/AM1B-ITX-socket-AM1-moederbord/html/product/1132180?tk=7&lk=9419,alternate.nl,"€ 29,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"ASRock AM1B-M, socket AM1 moederbord Gb-LAN, Sound, µATX",/ASRock/AM1B-M-socket-AM1-moederbord/html/product/1132179?tk=7&lk=9419,alternate.nl,"€ 29,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"ASRock AM1B-MDH, socket AM1 moederbord Gb-LAN, Sound, µATX",/ASRock/AM1B-MDH-socket-AM1-moederbord/html/product/1137543?tk=7&lk=9419,alternate.nl,"€ 29,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"ASRock AM1H-ITX, socket AM1 moederbord Gb-LAN, Sound, Mini ITX",/ASRock/AM1H-ITX-socket-AM1-moederbord/html/product/1132181?tk=7&lk=9419,alternate.nl,"€ 54,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"ASRock 880GM-LE FX, socket AM3 moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/ASRock/880GM-LE-FX-socket-AM3-moederbord/html/product/999982?tk=7&lk=9419,alternate.nl,"€ 56,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3 
        "
"ASRock 960GC-GS FX, socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX",/ASRock/960GC-GS-FX-socket-AM3+-moederbord/html/product/1105525?tk=7&lk=9419,alternate.nl,"€ 42,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASRock 960GM-VGS3 FX, socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/ASRock/960GM-VGS3-FX-socket-AM3+-moederbord/html/product/1083001?tk=7&lk=9419,alternate.nl,"€ 37,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASRock 960GM/U3S3 FX, socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/ASRock/960GM-U3S3-FX-socket-AM3+-moederbord/html/product/999984?tk=7&lk=9419,alternate.nl,"€ 49,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASRock 970 Extreme3 R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/970-Extreme3-R2-0-socket-AM3+-moederbord/html/product/1073849?tk=7&lk=9419,alternate.nl,"€ 68,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ASRock 970 Extreme4, socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/970-Extreme4-socket-AM3+-moederbord/html/product/890218?tk=7&lk=9419,alternate.nl,"€ 78,",placeholder,"
          ATX 
        ,
          3x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASRock 970 Pro3 R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/970-Pro3-R2-0-socket-AM3+-moederbord/html/product/1075727?tk=7&lk=9419,alternate.nl,"€ 62,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ASRock 985GM-GS3 FX, socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/ASRock/985GM-GS3-FX-socket-AM3+-moederbord/html/product/999983?tk=7&lk=9419,alternate.nl,"€ 54,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASRock 990FX Extreme3, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/990FX-Extreme3-socket-AM3+-moederbord/html/product/926822?tk=7&lk=9419,alternate.nl,"€ 93,",placeholder,"
          ATX 
        ,
          3x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASRock 990FX Extreme9, socket AM3+ moederbord FireWire, RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/990FX-Extreme9-socket-AM3+-moederbord/html/product/1057902?tk=7&lk=9419,alternate.nl,"€ 189,",placeholder,"
          ATX 
        ,
          4x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASRock Fatal1ty 990FX Killer, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASRock/Fatal1ty-990FX-Killer-socket-AM3+-moederbord/html/product/1120671?tk=7&lk=9419,alternate.nl,"€ 137,",placeholder,"
          ATX 
        ,
          3x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASRock Fatal1ty FM2A88X+ Killer, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASRock/Fatal1ty-FM2A88X+-Killer-socket-FM2+-moederbord/html/product/1120672?tk=7&lk=9419,alternate.nl,"€ 88,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A55 Pro+, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASRock/FM2A55-Pro+-socket-FM2+-moederbord/html/product/1114477?tk=7&lk=9419,alternate.nl,"€ 54,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A55M-VG3+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A55M-VG3+-socket-FM2+-moederbord/html/product/1127177?tk=7&lk=9419,alternate.nl,"€ 39,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A55M-VG3+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A55M-VG3+-socket-FM2+-moederbord/html/product/1123235?tk=7&lk=9419,alternate.nl,"€ 39,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A58M-HD+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A58M-HD+-socket-FM2+-moederbord/html/product/1160981?tk=7&lk=9419,alternate.nl,"€ 41,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A78M Pro4+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A78M-Pro4+-socket-FM2+-moederbord/html/product/1127173?tk=7&lk=9419,alternate.nl,"€ 58,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A78M-DG3+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A78M-DG3+-socket-FM2+-moederbord/html/product/1137542?tk=7&lk=9419,alternate.nl,"€ 45,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A78M-HD+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A78M-HD+-socket-FM2+-moederbord/html/product/1135516?tk=7&lk=9419,alternate.nl,"€ 46,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A78M-ITX+, socket FM2+ moederbord RAID, Gb-LAN, Sound, Mini ITX",/ASRock/FM2A78M-ITX+-socket-FM2+-moederbord/html/product/1120674?tk=7&lk=9419,alternate.nl,"€ 81,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A88M Extreme4+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A88M-Extreme4+-socket-FM2+-moederbord/html/product/1102020?tk=7&lk=9419,alternate.nl,"€ 61,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A88M-HD+, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASRock/FM2A88M-HD+-socket-FM2+-moederbord/html/product/1112827?tk=7&lk=9419,alternate.nl,"€ 52,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASRock FM2A88X Extreme4+, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASRock/FM2A88X-Extreme4+-socket-FM2+-moederbord/html/product/1102019?tk=7&lk=9419,alternate.nl,"€ 73,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A88X Extreme6+, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASRock/FM2A88X-Extreme6+-socket-FM2+-moederbord/html/product/1102018?tk=7&lk=9419,alternate.nl,"€ 96,",placeholder,"
          ATX 
        ,
          onboard, 3x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A88X Pro+, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASRock/FM2A88X-Pro+-socket-FM2+-moederbord/html/product/1114474?tk=7&lk=9419,alternate.nl,"€ 64,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASRock FM2A88X-ITX+, socket FM2+ moederbord RAID, Gb-LAN, Sound, Mini ITX",/ASRock/FM2A88X-ITX+-socket-FM2+-moederbord/html/product/1106260?tk=7&lk=9419,alternate.nl,"€ 94,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS E2KM1I-DELUXE, moederbord CPU, Gb-LAN, VGA, Sound, Mini ITX, Retail",/ASUS/E2KM1I-DELUXE-moederbord/html/product/1063061?tk=7&lk=9419,alternate.nl,"€ 149,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          integrated 
        "
"ASUS AM1I-A, socket AM1 moederbord Gb-LAN, Sound, Mini-ITX",/ASUS/AM1I-A-socket-AM1-moederbord/html/product/1144823?tk=7&lk=9419,alternate.nl,"€ 32,",placeholder,"
          Mini ITX 
        ,
          onboard 
        ,
          AM1 
        "
"ASUS AM1M-A, socket AM1 moederbord Gb-LAN, Sound, µATX",/ASUS/AM1M-A-socket-AM1-moederbord/html/product/1132177?tk=7&lk=9419,alternate.nl,"€ 33,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
           
        "
"ASUS Crosshair V Formula-Z, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/Crosshair-V-Formula-Z-socket-AM3+-moederbord/html/product/1024288?tk=7&lk=9419,alternate.nl,"€ 214,",placeholder,"
          ATX 
        ,
          4x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASUS M5A78L-M LX3, socket AM3+ moederbord RAID, Gb-LAN, Sound, µATX, Retail",/ASUS/M5A78L-M-LX3-socket-AM3+-moederbord/html/product/991279?tk=7&lk=9419,alternate.nl,"€ 42,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASUS M5A78L-M/USB3, socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/ASUS/M5A78L-M-USB3-socket-AM3+-moederbord/html/product/865440?tk=7&lk=9419,alternate.nl,"€ 52,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"ASUS M5A97 EVO R2.0, socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/M5A97-EVO-R2-0-socket-AM3+-moederbord/html/product/1024293?tk=7&lk=9419,alternate.nl,"€ 93,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ASUS M5A97 LE R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/M5A97-LE-R2-0-socket-AM3+-moederbord/html/product/1024296?tk=7&lk=9419,alternate.nl,"€ 77,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ASUS M5A97 R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/M5A97-R2-0-socket-AM3+-moederbord/html/product/1024294?tk=7&lk=9419,alternate.nl,"€ 82,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"ASUS M5A99FX PRO R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/M5A99FX-PRO-R2-0-socket-AM3+-moederbord/html/product/1013199?tk=7&lk=9419,alternate.nl,"€ 137,",placeholder,"
          ATX 
        ,
          4x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASUS M5A99X EVO R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/M5A99X-EVO-R2-0-socket-AM3+-moederbord/html/product/1024290?tk=7&lk=9419,alternate.nl,"€ 124,",placeholder,"
          ATX 
        ,
          3x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASUS SABERTOOTH 990FX R2.0, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/SABERTOOTH-990FX-R2-0-socket-AM3+-moederbord/html/product/1024289?tk=7&lk=9419,alternate.nl,"€ 147,",placeholder,"
          ATX 
        ,
          4x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"ASUS A55BM-E, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX, Retail",/ASUS/A55BM-E-socket-FM2+-moederbord/html/product/1107054?tk=7&lk=9419,alternate.nl,"€ 51,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A55BM-K, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A55BM-K-socket-FM2+-moederbord/html/product/1120375?tk=7&lk=9419,alternate.nl,"€ 48,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A58M-A/USB3, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A58M-A-USB3-socket-FM2+-moederbord/html/product/1144825?tk=7&lk=9419,alternate.nl,"€ 53,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A58M-E, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A58M-E-socket-FM2+-moederbord/html/product/1144826?tk=7&lk=9419,alternate.nl,"€ 51,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A58M-K, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A58M-K-socket-FM2+-moederbord/html/product/1144827?tk=7&lk=9419,alternate.nl,"€ 48,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A78M-A, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX, Retail",/ASUS/A78M-A-socket-FM2+-moederbord/html/product/1120373?tk=7&lk=9419,alternate.nl,"€ 59,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
