name,url,webshop,price,image_urls,desc
"ASUS A78M-E, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A78M-E-socket-FM2+-moederbord/html/product/1144829?tk=7&lk=9419,alternate.nl,"€ 58,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A88X-GAMER, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASUS/A88X-GAMER-socket-FM2+-moederbord/html/product/1154444?tk=7&lk=9419,alternate.nl,"€ 102,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASUS A88X-PLUS, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASUS/A88X-PLUS-socket-FM2+-moederbord/html/product/1115687?tk=7&lk=9419,alternate.nl,"€ 79,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASUS A88X-PRO, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASUS/A88X-PRO-socket-FM2+-moederbord/html/product/1126889?tk=7&lk=9419,alternate.nl,"€ 112,",placeholder,"
          ATX 
        ,
          onboard, 3x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASUS A88XM-A, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A88XM-A-socket-FM2+-moederbord/html/product/1099032?tk=7&lk=9419,alternate.nl,"€ 56,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A88XM-E, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A88XM-E-socket-FM2+-moederbord/html/product/1144821?tk=7&lk=9419,alternate.nl,"€ 52,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"ASUS A88XM-PLUS, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/ASUS/A88XM-PLUS-socket-FM2+-moederbord/html/product/1107053?tk=7&lk=9419,alternate.nl,"€ 69,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASUS CROSSBLADE RANGER, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/ASUS/CROSSBLADE-RANGER-socket-FM2+-moederbord/html/product/1150836?tk=7&lk=9419,alternate.nl,"€ 144,",placeholder,"
          ATX 
        ,
          onboard, 3x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"ASUS F2A85-M PRO, socket FM2 moederbord RAID, Gb-LAN, Sound, µATX, Retail",/ASUS/F2A85-M-PRO-socket-FM2-moederbord/html/product/1032192?tk=7&lk=9419,alternate.nl,"€ 93,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2 
        "
"ASUS F2A85-V PRO, socket FM2 moederbord RAID, Gb-LAN, Sound, ATX, Retail",/ASUS/F2A85-V-PRO-socket-FM2-moederbord/html/product/1032198?tk=7&lk=9419,alternate.nl,"€ 94,",placeholder,"
          ATX 
        ,
          onboard, 3x PCIe x16, CrossFireX 
        ,
          FM2 
        "
"ASUS KGPE-D16/IKVM, socket G34 moederbord Dual, FW, Gb-LAN, VGA, SSI-EEB, Retail",/ASUS/KGPE-D16-IKVM-socket-G34-moederbord/html/product/253878?tk=7&lk=9419,alternate.nl,"€ 519,-",placeholder,"
          SSI-EEB 
        ,
          onboard, 4x PCIe x16 
        ,
          G34 
        "
"GIGABYTE GA-AM1M-S2H (rev. 1.0), socket AM1 moederbord Gb-LAN, Sound, µATX",/GIGABYTE/GA-AM1M-S2H-(rev-1-0)-socket-AM1-moederbord/html/product/1137030?tk=7&lk=9419,alternate.nl,"€ 26,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"GIGABYTE GA-78LMT-S2 (rev. 1.1), socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/GIGABYTE/GA-78LMT-S2-(rev-1-1)-socket-AM3+-moederbord/html/product/1025210?tk=7&lk=9419,alternate.nl,"€ 39,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"GIGABYTE GA-78LMT-USB3 (rev. 4.1), socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/GIGABYTE/GA-78LMT-USB3-(rev-4-1)-socket-AM3+-moederbord/html/product/1030364?tk=7&lk=9419,alternate.nl,"€ 49,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"GIGABYTE GA-970A-DS3P (rev. 1.0), socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX",/GIGABYTE/GA-970A-DS3P-(rev-1-0)-socket-AM3+-moederbord/html/product/1086581?tk=7&lk=9419,alternate.nl,"€ 67,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"GIGABYTE GA-970A-UD3P, socket AM3+ moederbord RAID, Gb-LAN, Sound ATX",/GIGABYTE/GA-970A-UD3P-socket-AM3+-moederbord/html/product/1104044?tk=7&lk=9419,alternate.nl,"€ 74,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"GIGABYTE GA-990FXA-UD3 (rev. 4.0), socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/GIGABYTE/GA-990FXA-UD3-(rev-4-0)-socket-AM3+-moederbord/html/product/874680?tk=7&lk=9419,alternate.nl,"€ 112,",placeholder,"
          ATX 
        ,
          4x PCIe x16 
        ,
          AM3+ 
        "
"GIGABYTE GA-990FXA-UD5 (rev. 1.0), socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/GIGABYTE/GA-990FXA-UD5-(rev-1-0)-socket-AM3+-moederbord/html/product/874682?tk=7&lk=9419,alternate.nl,"€ 149,",placeholder,"
          ATX 
        ,
          5x PCIe x16 
        ,
          AM3+ 
        "
"GIGABYTE GA-990XA-UD3, socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/GIGABYTE/GA-990XA-UD3-socket-AM3+-moederbord/html/product/882648?tk=7&lk=9419,alternate.nl,"€ 107,",placeholder,"
          ATX 
        ,
          3x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"GIGABYTE G1.Sniper A88X, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/GIGABYTE/G1-Sniper-A88X-socket-FM2+-moederbord/html/product/1099887?tk=7&lk=9419,alternate.nl,"€ 94,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A55-DS3, socket FM2 moederbord RAID, Gb-LAN, Sound, ATX, Retail",/GIGABYTE/GA-F2A55-DS3-socket-FM2-moederbord/html/product/1035507?tk=7&lk=9419,alternate.nl,"€ 63,",placeholder,"
          ATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
"GIGABYTE GA-F2A55M-DS2 (rev. 1.0), socket FM2 moederbord RAID, Gb-LAN, Sound, µATX, Retail",/GIGABYTE/GA-F2A55M-DS2-(rev-1-0)-socket-FM2-moederbord/html/product/1035518?tk=7&lk=9419,alternate.nl,"€ 45,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
"GIGABYTE GA-F2A55M-HD2 (rev. 1.0), socket FM2 moederbord RAID, Gb-LAN, Sound, µATX, Retail",/GIGABYTE/GA-F2A55M-HD2-(rev-1-0)-socket-FM2-moederbord/html/product/1035517?tk=7&lk=9419,alternate.nl,"€ 48,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
"GIGABYTE GA-F2A58M-DS2 (rev. 3.x), socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A58M-DS2-(rev-3-x)-socket-FM2+-moederbord/html/product/1157965?tk=7&lk=9419,alternate.nl,"€ 44,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A58M-HD2 (rev. 3.x), socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A58M-HD2-(rev-3-x)-socket-FM2+-moederbord/html/product/1157961?tk=7&lk=9419,alternate.nl,"€ 48,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A78M-D3H (rev. 3.0), socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A78M-D3H-(rev-3-0)-socket-FM2+-moederbord/html/product/1120320?tk=7&lk=9419,alternate.nl,"€ 62,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A78M-DS2 (rev. 3.0), socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A78M-DS2-(rev-3-0)-socket-FM2+-moederbord/html/product/1120322?tk=7&lk=9419,alternate.nl,"€ 49,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A78M-HD2 (rev. 3.0), socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A78M-HD2-(rev-3-0)-socket-FM2+-moederbord/html/product/1120321?tk=7&lk=9419,alternate.nl,"€ 53,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A88X-D3H, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/GIGABYTE/GA-F2A88X-D3H-socket-FM2+-moederbord/html/product/1101084?tk=7&lk=9419,alternate.nl,"€ 74,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A88XM-D3H, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A88XM-D3H-socket-FM2+-moederbord/html/product/1101083?tk=7&lk=9419,alternate.nl,"€ 63,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A88XM-DS2 (rev. 3.0), socket FM2 moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A88XM-DS2-(rev-3-0)-socket-FM2-moederbord/html/product/1126966?tk=7&lk=9419,alternate.nl,"€ 51,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
"GIGABYTE GA-F2A88XM-HD3, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/GIGABYTE/GA-F2A88XM-HD3-socket-FM2+-moederbord/html/product/1106693?tk=7&lk=9419,alternate.nl,"€ 53,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"GIGABYTE GA-F2A88XN-WIFI (rev. 3.0), socket FM2+ moederbord RAID, Gb-LAN, Sound, mini-ITX",/GIGABYTE/GA-F2A88XN-WIFI-(rev-3-0)-socket-FM2+-moederbord/html/product/1104045?tk=7&lk=9419,alternate.nl,"€ 93,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI AM1I, socket AM1 moederbord Gb-LAN, Sound, Mini ITX",/MSI/AM1I-socket-AM1-moederbord/html/product/1134220?tk=7&lk=9419,alternate.nl,"€ 32,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM1 
        "
"MSI 760GM-P23 (FX), socket AM3+ moederbord RAID, Gb-LAN, VGA, Sound, µATX, Retail",/MSI/760GM-P23-(FX)-socket-AM3+-moederbord/html/product/907572?tk=7&lk=9419,alternate.nl,"€ 41,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          AM3+ 
        "
"MSI 970 GAMING, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX",/MSI/970-GAMING-socket-AM3+-moederbord/html/product/1150323?tk=7&lk=9419,alternate.nl,"€ 96,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"MSI 970A-G43, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/MSI/970A-G43-socket-AM3+-moederbord/html/product/1051680?tk=7&lk=9419,alternate.nl,"€ 67,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX 
        ,
          AM3+ 
        "
"MSI 970A-G46, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/MSI/970A-G46-socket-AM3+-moederbord/html/product/972333?tk=7&lk=9419,alternate.nl,"€ 73,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"MSI 990FXA-GD65, socket AM3+ moederbord RAID, Gb-LAN, Sound, ATX, Retail",/MSI/990FXA-GD65-socket-AM3+-moederbord/html/product/864826?tk=7&lk=9419,alternate.nl,"€ 114,",placeholder,"
          ATX 
        ,
          2x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"MSI 990FXA-GD80, socket AM3+ moederbord FW, RAID, Gb-LAN, Sound, ATX, Retail",/MSI/990FXA-GD80-socket-AM3+-moederbord/html/product/864824?tk=7&lk=9419,alternate.nl,"€ 162,",placeholder,"
          ATX 
        ,
          4x PCIe x16, CrossFireX, SLI 
        ,
          AM3+ 
        "
"MSI A55-G41 PC Mate, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/MSI/A55-G41-PC-Mate-socket-FM2+-moederbord/html/product/1104233?tk=7&lk=9419,alternate.nl,"€ 54,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"MSI A55M-E35, socket FM2 moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A55M-E35-socket-FM2-moederbord/html/product/1104234?tk=7&lk=9419,alternate.nl,"€ 44,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
"MSI A58M-E33, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A58M-E33-socket-FM2+-moederbord/html/product/1149185?tk=7&lk=9419,alternate.nl,"€ 42,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI A58M-E35, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A58M-E35-socket-FM2+-moederbord/html/product/1150321?tk=7&lk=9419,alternate.nl,"€ 45,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI A78-G41 PC Mate, socket FM2+ moederbord Gb-LAN, VGA, Sound, ATX, Retail",/MSI/A78-G41-PC-Mate-socket-FM2+-moederbord/html/product/1104230?tk=7&lk=9419,alternate.nl,"€ 56,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"MSI A78M-E35, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A78M-E35-socket-FM2+-moederbord/html/product/1104231?tk=7&lk=9419,alternate.nl,"€ 51,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI A78M-E45, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A78M-E45-socket-FM2+-moederbord/html/product/1113953?tk=7&lk=9419,alternate.nl,"€ 53,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16 
        ,
          FM2+ 
        "
"MSI A88X-G43, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/MSI/A88X-G43-socket-FM2+-moederbord/html/product/1104229?tk=7&lk=9419,alternate.nl,"€ 76,",placeholder,"
          ATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"MSI A88X-G45 GAMING Assassin’s Creed Liberation HD, socket FM2+ moederbord RAID, Gb-LAN, Sound, ATX",/MSI/A88X-G45-GAMING-Assassin’s-Creed-Liberation-HD-socket-FM2+-moederbord/html/product/1130170?tk=7&lk=9419,alternate.nl,"€ 117,",placeholder,"
          ATX 
        ,
          onboard, 3x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"MSI A88XI AC, socket FM2+ moederbord RAID, Gb-LAN, Sound, Mini-ITX",/MSI/A88XI-AC-socket-FM2+-moederbord/html/product/1127233?tk=7&lk=9419,alternate.nl,"€ 89,",placeholder,"
          Mini ITX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI A88XM GAMING, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A88XM-GAMING-socket-FM2+-moederbord/html/product/1132160?tk=7&lk=9419,alternate.nl,"€ 97,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16, CrossFireX 
        ,
          FM2+ 
        "
"MSI A88XM-E35, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A88XM-E35-socket-FM2+-moederbord/html/product/1090206?tk=7&lk=9419,alternate.nl,"€ 52,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2+ 
        "
"MSI A88XM-E45, socket FM2+ moederbord RAID, Gb-LAN, Sound, µATX",/MSI/A88XM-E45-socket-FM2+-moederbord/html/product/1112589?tk=7&lk=9419,alternate.nl,"€ 66,",placeholder,"
          µATX 
        ,
          onboard, 2x PCIe x16 
        ,
          FM2+ 
        "
"MSI FM2-A55M-E33, socket FM2 moederbord RAID, Gb-LAN, Sound, µATX",/MSI/FM2-A55M-E33-socket-FM2-moederbord/html/product/1112590?tk=7&lk=9419,alternate.nl,"€ 44,",placeholder,"
          µATX 
        ,
          onboard, 1x PCIe x16 
        ,
          FM2 
        "
