images,name,url,webshop,price,image_urls,desc
"[{'url': 'http://img.informatique.nl/110/529929.jpg', 'path': 'full/12d6a0ff60818a450613167fdc6deba9ae44fdc5.jpg', 'checksum': '90ab5e5893fa45aef4c33cfbc22f18f3'}]","AMD FX-8350, 4.00GHz, 8MB, AM3+",http://www.informatique.nl/529929/amd-fx-8350-4-00ghz-8mb-am3.html,Informatique,"€ 161,00",http://img.informatique.nl/110/529929.jpg,"FX-Serie ,AM3+ ,AMD Turbo CORE,125 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/543474.jpg', 'path': 'full/379b258903ee9cba2b3d4d99930135994d6ea438.jpg', 'checksum': '8ea786b1a0397050dc42fb090b68f1ad'}]",AMD Athlon X4 860K Black Edition,http://www.informatique.nl/543474/amd-athlon-x4-860k-black-edition.html,Informatique,"€ 81,00",http://img.informatique.nl/110/543474.jpg,
"[{'url': 'http://img.informatique.nl/110/541345.jpg', 'path': 'full/518e357d890be2a6d7bfbd62f0b4d7b9b8833d24.jpg', 'checksum': '178808b82e7a1a077237e83a1ca2ec07'}]",Intel Core i7-4790K,http://www.informatique.nl/541345/intel-core-i7-4790k.html,Informatique,"€ 325,00",http://img.informatique.nl/110/541345.jpg,
"[{'url': 'http://img.informatique.nl/110/539941.jpg', 'path': 'full/46324e68cdad25433f07adf28fa95219f4c219d4.jpg', 'checksum': '045bd6c9297f12bad4b3b810d9939553'}]","Intel Core i5-4460, 3.2Ghz, 6MB, S1150",http://www.informatique.nl/539941/intel-core-i5-4460-3-2ghz-6mb-s1150.html,Informatique,"€ 172,00",http://img.informatique.nl/110/539941.jpg,"Core i5 , 4e generatie refresh , S1150 , 3.2Ghz / 3.4Ghz , 4 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/539938.jpg', 'path': 'full/c09c3845435c6305a5d3d86a7b15363434f2cafb.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4150, 3.5Ghz, 3MB, S1150",http://www.informatique.nl/539938/intel-core-i3-4150-3-5ghz-3mb-s1150.html,Informatique,"€ 109,00",http://img.informatique.nl/110/539938.jpg,"Core i3 , 4e generatie refresh , S1150 , 3.5Ghz , 2 Cores , HD Graphics 4400"
"[{'url': 'http://img.informatique.nl/110/539943.jpg', 'path': 'full/1e7e4b7212c83063be691667d2e30244142e80eb.jpg', 'checksum': '045bd6c9297f12bad4b3b810d9939553'}]","Intel Core i5-4690, 3.5Ghz, 6MB, S1150",http://www.informatique.nl/539943/intel-core-i5-4690-3-5ghz-6mb-s1150.html,Informatique,"€ 209,00",http://img.informatique.nl/110/539943.jpg,"Core i5 , 4e generatie refresh , S1150 , 3.5Ghz / 3.9Ghz , 4 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/539944.jpg', 'path': 'full/53302ae61531647ce4b42de7f2e28ce30b185f7a.jpg', 'checksum': '178808b82e7a1a077237e83a1ca2ec07'}]","Intel Core i7-4790, 3.6Ghz, 8MB, S1150",http://www.informatique.nl/539944/intel-core-i7-4790-3-6ghz-8mb-s1150.html,Informatique,"€ 289,00",http://img.informatique.nl/110/539944.jpg,"Core i7 , 4e generatie refresh , S1150 , 3.6Ghz / 4Ghz , 4 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/543188.jpg', 'path': 'full/9ba567b748c455ec029012599bba707d4f0db101.jpg', 'checksum': '17106282ad0a0e4f269c59643a5d83b6'}]",Intel Core i7-5960X,http://www.informatique.nl/543188/intel-core-i7-5960x.html,Informatique,"€ 979,00",http://img.informatique.nl/110/543188.jpg,
"[{'url': 'http://img.informatique.nl/110/541344.jpg', 'path': 'full/204ac43799519e4f01df0b6d1d765c8f223fc66d.jpg', 'checksum': '045bd6c9297f12bad4b3b810d9939553'}]",Intel Core i5-4690K,http://www.informatique.nl/541344/intel-core-i5-4690k.html,Informatique,"€ 228,00",http://img.informatique.nl/110/541344.jpg,
"[{'url': 'http://img.informatique.nl/110/468825.jpg', 'path': 'full/122797ec612f0dba62cce5416ce752e9002a5db6.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3420, 3.20GHz, 3MB, S1150",http://www.informatique.nl/468825/intel-pentium-g3420-3-20ghz-3mb-s1150.html,Informatique,"€ 59,00",http://img.informatique.nl/110/468825.jpg,
"[{'url': 'http://img.informatique.nl/110/539942.jpg', 'path': 'full/0426bed55924643efe87e1055f91044b6d3e3c80.jpg', 'checksum': '045bd6c9297f12bad4b3b810d9939553'}]","Intel Core i5-4590, 3.3Ghz, 6MB, S1150",http://www.informatique.nl/539942/intel-core-i5-4590-3-3ghz-6mb-s1150.html,Informatique,"€ 189,00",http://img.informatique.nl/110/539942.jpg,"Core i5 , 4e generatie refresh , S1150 , 3.3Ghz / 3.7Ghz , 4 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/541343.jpg', 'path': 'full/e77f9c5599b07dd96249b4089f3c22b5b51ab8b4.jpg', 'checksum': '762b81c99e7d383c955539d41b954831'}]","Intel Pentium G3258, 3.2Ghz, S1150",http://www.informatique.nl/541343/intel-pentium-g3258-3-2ghz-s1150.html,Informatique,"€ 61,00",http://img.informatique.nl/110/541343.jpg,
"[{'url': 'http://img.informatique.nl/110/543185.jpg', 'path': 'full/5c1ab4eafb4c20dfee0db3335a3ccf014902ac44.jpg', 'checksum': '17106282ad0a0e4f269c59643a5d83b6'}]",Intel Core i7-5820K,http://www.informatique.nl/543185/intel-core-i7-5820k.html,Informatique,"€ 365,00",http://img.informatique.nl/110/543185.jpg,
"[{'url': 'http://img.informatique.nl/110/468810.jpg', 'path': 'full/29dfc2bf7c5c85f2b8d891c415d58b8a2a0e81d2.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]","Intel Core i7-4770, 3.40GHz, 8MB, S1150",http://www.informatique.nl/468810/intel-core-i7-4770-3-40ghz-8mb-s1150.html,Informatique,"€ 285,00",http://img.informatique.nl/110/468810.jpg,"Core i7 ,4 e generatie,S1150 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/155677.jpg', 'path': 'full/9ed383af639e369417f1948ccc75b75e97d76bc2.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-3220, 3.30GHz, 3MB, HD2500",http://www.informatique.nl/155677/intel-core-i3-3220-3-30ghz-3mb-hd2500.html,Informatique,"€ 105,00",http://img.informatique.nl/110/155677.jpg,"Core i3 ,3 e generatie,S1155 ,Hyperthreading,55 Watt"
"[{'url': 'http://img.informatique.nl/110/539933.jpg', 'path': 'full/df7370e29110cf8d5241c1a348a8fd855dc38709.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]","Intel Celeron G1840, 2.8Ghz, 2MB, S1150",http://www.informatique.nl/539933/intel-celeron-g1840-2-8ghz-2mb-s1150.html,Informatique,"€ 35,00",http://img.informatique.nl/110/539933.jpg,"Celeron , 4e generatie refresh , S1150 , 2.8Ghz , 2 Cores , HD Graphics"
"[{'url': 'http://img.informatique.nl/110/468806.jpg', 'path': 'full/65b2b82039052b836420196c17cceb1ea1088a27.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-4430, 3.00GHz, 6MB, S1150",http://www.informatique.nl/468806/intel-core-i5-4430-3-00ghz-6mb-s1150.html,Informatique,"€ 176,00",http://img.informatique.nl/110/468806.jpg,"Core i5 ,4 e generatie,S1150 ,Intel Turbo Boost,84 Watt"
"[{'url': 'http://img.informatique.nl/110/539935.jpg', 'path': 'full/4bcd55e27b5a64f803d5c3938d0581577f02ab1d.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3240, 3.1Ghz, 3MB, S1150",http://www.informatique.nl/539935/intel-pentium-g3240-3-1ghz-3mb-s1150.html,Informatique,"€ 55,00",http://img.informatique.nl/110/539935.jpg,"Pentium , 4e generatie refresh , S1150 , 3.1Ghz , 2 Cores , HD Graphics"
"[{'url': 'http://img.informatique.nl/110/468818.jpg', 'path': 'full/8b47db6e67f395195f788e05b50c2c9149e208e0.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4130, 3.40GHz, 3MB, S1150",http://www.informatique.nl/468818/intel-core-i3-4130-3-40ghz-3mb-s1150.html,Informatique,"€ 106,00",http://img.informatique.nl/110/468818.jpg,"Core i3 ,4 e generatie,S1150 ,54 Watt,Integrated Graphics"
"[{'url': 'http://img.informatique.nl/110/543187.jpg', 'path': 'full/91adc9650a0ef61cbadaaefac6ec41a0e6bb2e77.jpg', 'checksum': '17106282ad0a0e4f269c59643a5d83b6'}]",Intel Core i7-5930K,http://www.informatique.nl/543187/intel-core-i7-5930k.html,Informatique,"€ 539,00",http://img.informatique.nl/110/543187.jpg,
"[{'url': 'http://img.informatique.nl/110/468808.jpg', 'path': 'full/e1dcf7c52079b6d220821f7a235e1ad4da05ae08.jpg', 'checksum': 'd399de343e1a67135bd50f3d75e85dd4'}]","Intel Core i5-4670, 3.40GHz, 6MB, S1150",http://www.informatique.nl/468808/intel-core-i5-4670-3-40ghz-6mb-s1150.html,Informatique,"€ 207,00",http://img.informatique.nl/110/468808.jpg,"Core i5 ,4 e generatie,S1150 ,Intel Turbo Boost,84 Watt"
"[{'url': 'http://img.informatique.nl/110/468824.jpg', 'path': 'full/e8962b2cebcfa5d7d67e1d68f657211a4c06e979.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3220, 3.0GHz, 3MB, S1150",http://www.informatique.nl/468824/intel-pentium-g3220-3-0ghz-3mb-s1150.html,Informatique,"€ 52,00",http://img.informatique.nl/110/468824.jpg,
"[{'url': 'http://img.informatique.nl/110/155560.jpg', 'path': 'full/46eec271e42148e93c623e48350fcf2913f54969.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]",Intel Core i7-3770K,http://www.informatique.nl/155560/intel-core-i7-3770k.html,Informatique,"€ 311,00",http://img.informatique.nl/110/155560.jpg,"Core i7 ,3 e generatie,S1155 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/468811.jpg', 'path': 'full/970095ca39b5e2583b95885232467048a0a3602c.jpg', 'checksum': 'b1bdd3da2ddde0560f3f45a07f999ef5'}]","Intel Core i7-4770K, 3.50GHz, 8MB, S1150",http://www.informatique.nl/468811/intel-core-i7-4770k-3-50ghz-8mb-s1150.html,Informatique,"€ 319,00",http://img.informatique.nl/110/468811.jpg,"Core i7 ,4 e generatie,S1150 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/468819.jpg', 'path': 'full/ee5aa03864177ddaec9f7f89732bbfa2f711cc0a.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4330, 3.50GHz, 4MB, S1150",http://www.informatique.nl/468819/intel-core-i3-4330-3-50ghz-4mb-s1150.html,Informatique,"€ 125,00",http://img.informatique.nl/110/468819.jpg,"Core i3 ,4 e generatie,S1150 ,54 Watt,Integrated Graphics"
"[{'url': 'http://img.informatique.nl/110/468821.jpg', 'path': 'full/978bbdc637c88bfc7d7e1383afe36ef72392948e.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-4440, 3.10GHz, 6MB, S1150",http://www.informatique.nl/468821/intel-core-i5-4440-3-10ghz-6mb-s1150.html,Informatique,"€ 175,00",http://img.informatique.nl/110/468821.jpg,
"[{'url': 'http://img.informatique.nl/110/155679.jpg', 'path': 'full/6bd837c6651a87d25227206bd97785948780dc48.jpg', 'checksum': '14c2516ce8c041e9eb3b24aeac863047'}]","Intel Core i3-3240, 3.40GHz, 3MB, HD2500",http://www.informatique.nl/155679/intel-core-i3-3240-3-40ghz-3mb-hd2500.html,Informatique,"€ 104,00",http://img.informatique.nl/110/155679.jpg,"Core i3 ,3 e generatie,S1155 ,Hyperthreading,55 Watt"
"[{'url': 'http://img.informatique.nl/110/529210.jpg', 'path': 'full/625a32e069b875450f7fecebb429c8af958d704e.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]",Intel Core i5-3330,http://www.informatique.nl/529210/intel-core-i5-3330.html,Informatique,"€ 170,00",http://img.informatique.nl/110/529210.jpg,"Core i5 ,3 e generatie,S1155 ,Intel Turbo Boost,77 Watt"
"[{'url': 'http://img.informatique.nl/110/115635.jpg', 'path': 'full/2fd280fff90b18170cba25271a740326f939af62.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]","Intel Core i7-4930K, 3.4GHz, 12MB, S2011",http://www.informatique.nl/115635/intel-core-i7-4930k-3-4ghz-12mb-s2011.html,Informatique,"€ 549,00",http://img.informatique.nl/110/115635.jpg,"Core i7 ,3 e generatie,S2011 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/539934.jpg', 'path': 'full/ad3d3869dcb12df9d241d2a9869ba03701583d5d.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]","Intel Celeron G1850, 2.9Ghz, 2MB, S1150",http://www.informatique.nl/539934/intel-celeron-g1850-2-9ghz-2mb-s1150.html,Informatique,"€ 48,00",http://img.informatique.nl/110/539934.jpg,"Celeron , 4e generatie refresh , S1150 , 2.9Ghz , 2 Cores , HD Graphics"
"[{'url': 'http://img.informatique.nl/110/541635.jpg', 'path': 'full/9f234172e9ee79eeeffa0089489ff1d58e842618.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]","Intel Core i7-4790S, 3,2Ghz, 8MB, S1150",http://www.informatique.nl/541635/intel-core-i7-4790s-3-2ghz-8mb-s1150.html,Informatique,"€ 299,00",http://img.informatique.nl/110/541635.jpg,
"[{'url': 'http://img.informatique.nl/110/468807.jpg', 'path': 'full/32ee1c90322e4eadee5ecf0e0e9953bb31fd342c.jpg', 'checksum': 'd399de343e1a67135bd50f3d75e85dd4'}]","Intel Core i5-4570, 3.20GHz, 6MB, S1150",http://www.informatique.nl/468807/intel-core-i5-4570-3-20ghz-6mb-s1150.html,Informatique,"€ 187,00",http://img.informatique.nl/110/468807.jpg,"Core i5 ,4 e generatie,S1150 ,Intel Turbo Boost,84 Watt"
"[{'url': 'http://img.informatique.nl/110/115619.jpg', 'path': 'full/1373d3968e1509fba8c0b79b0884e16c7f882d94.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]",Intel Core i7-3820,http://www.informatique.nl/115619/intel-core-i7-3820.html,Informatique,"€ 281,00",http://img.informatique.nl/110/115619.jpg,"Core i7 ,2 e generatie,S2011 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/115636.jpg', 'path': 'full/9a5d718be09f09c53b14eb287d008ebc10734c20.jpg', 'checksum': '17106282ad0a0e4f269c59643a5d83b6'}]","Intel Core i7-4960X, 3.6GHz, 15MB, S2011",http://www.informatique.nl/115636/intel-core-i7-4960x-3-6ghz-15mb-s2011.html,Informatique,"€ 899,00",http://img.informatique.nl/110/115636.jpg,"Core i7 ,3 e generatie,S2011 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/468809.jpg', 'path': 'full/b191b838253bdabbd4ee308badff70fcb9c3faf1.jpg', 'checksum': 'd399de343e1a67135bd50f3d75e85dd4'}]","Intel Core i5-4670K, 3.40GHz, 6MB, S1150",http://www.informatique.nl/468809/intel-core-i5-4670k-3-40ghz-6mb-s1150.html,Informatique,"€ 218,00",http://img.informatique.nl/110/468809.jpg,"Core i5 ,4 e generatie,S1150 ,Intel Turbo Boost,Unlocked Multiplier"
"[{'url': 'http://img.informatique.nl/110/543557.jpg', 'path': 'full/711d4e64c3747d1d8306ceafb36bfaebe21d585f.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4160, 3,6GHz, 3MB, S1150",http://www.informatique.nl/543557/intel-core-i3-4160-3-6ghz-3mb-s1150.html,Informatique,"€ 115,00",http://img.informatique.nl/110/543557.jpg,
"[{'url': 'http://img.informatique.nl/110/468812.jpg', 'path': 'full/ace48d237a39445f651f13db70a42b321627c52f.jpg', 'checksum': 'd399de343e1a67135bd50f3d75e85dd4'}]","Intel Core i5-4570S, 2.90GHz, 6MB, S115",http://www.informatique.nl/468812/intel-core-i5-4570s-2-90ghz-6mb-s115.html,Informatique,"€ 182,00",http://img.informatique.nl/110/468812.jpg,
"[{'url': 'http://img.informatique.nl/110/155561.jpg', 'path': 'full/f4aa0c1f8870022182b41ea7bc029d6a1396dd63.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]",Intel Core i7-3770,http://www.informatique.nl/155561/intel-core-i7-3770.html,Informatique,"€ 281,00",http://img.informatique.nl/110/155561.jpg,"Core i7 ,3 e generatie,S1155 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/539939.jpg', 'path': 'full/c9ef3e9ddad5a783146734064ebee6702bf937e9.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4350, 3.6Ghz, 4MB, S1150",http://www.informatique.nl/539939/intel-core-i3-4350-3-6ghz-4mb-s1150.html,Informatique,"€ 145,00",http://img.informatique.nl/110/539939.jpg,"Core i3 , 4e generatie refresh , S1150 , 3.6Ghz , 2 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/115634.jpg', 'path': 'full/1770c68e5a44b0f12c16595f8c0c4fa02ee98c70.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]","Intel Core i7-4820K, 3.7GHz, 10MB, S2011",http://www.informatique.nl/115634/intel-core-i7-4820k-3-7ghz-10mb-s2011.html,Informatique,"€ 305,00",http://img.informatique.nl/110/115634.jpg,"Core i7 ,3 e generatie,S2011 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/534923.jpg', 'path': 'full/4bf74132bb9e1c23ecf34bf1d41d66b5c3c3306a.jpg', 'checksum': 'c94e34e02dbd2cf6b3e45b48d48155be'}]",Intel Core i3-3250,http://www.informatique.nl/534923/intel-core-i3-3250.html,Informatique,"€ 112,00",http://img.informatique.nl/110/534923.jpg,"Core i3 ,3 e generatie,S1155 ,Hyperthreading,55 Watt"
"[{'url': 'http://img.informatique.nl/110/539904.jpg', 'path': 'full/bf974d3117804726eff3db79ebb74129d6c624f6.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G2030, 3,00GHz, 3MB, S1155",http://www.informatique.nl/539904/intel-pentium-g2030-3-00ghz-3mb-s1155.html,Informatique,"€ 52,00",http://img.informatique.nl/110/539904.jpg,
"[{'url': 'http://img.informatique.nl/110/539937.jpg', 'path': 'full/3a9cf8cf5a846c606e71dfa4a9c94442f89a638a.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3450, 3.4Ghz, 3MB, S1150",http://www.informatique.nl/539937/intel-pentium-g3450-3-4ghz-3mb-s1150.html,Informatique,"€ 75,00",http://img.informatique.nl/110/539937.jpg,"Pentium , 4e generatie refresh , S1150 , 3.4Ghz , 2 Cores , HD Graphics"
"[{'url': 'http://img.informatique.nl/110/541634.jpg', 'path': 'full/398cc88e5822a8233cfe3c6f3100acf0364e1185.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-4690S, 3,2Ghz, 6MB, S1150",http://www.informatique.nl/541634/intel-core-i5-4690s-3-2ghz-6mb-s1150.html,Informatique,"€ 209,00",http://img.informatique.nl/110/541634.jpg,
"[{'url': 'http://img.informatique.nl/110/541633.jpg', 'path': 'full/5e3a07e7b43e5705e8e68c0ea072007e55ab3bae.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-4590S, 3Ghz, 6MB, S1150",http://www.informatique.nl/541633/intel-core-i5-4590s-3ghz-6mb-s1150.html,Informatique,"€ 189,00",http://img.informatique.nl/110/541633.jpg,
"[{'url': 'http://img.informatique.nl/110/115633.jpg', 'path': 'full/edc3a16af06bd7abdfb5fc907ec1c6531f3c1abb.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G2020, 2.9GHz, 3MB, HD1000",http://www.informatique.nl/115633/intel-pentium-g2020-2-9ghz-3mb-hd1000.html,Informatique,"€ 53,00",http://img.informatique.nl/110/115633.jpg,"Pentium ,3 e generatie,S1155 ,55 Watt,Integrated Graphics"
"[{'url': 'http://img.informatique.nl/110/468822.jpg', 'path': 'full/280076428ba4d9d51631effbc6711724ba09a42f.jpg', 'checksum': '718eb2daa53bbc0da5e21b1768bca83c'}]","Intel Core i7-4771, 3.5GHz, 8MB, S1150",http://www.informatique.nl/468822/intel-core-i7-4771-3-5ghz-8mb-s1150.html,Informatique,"€ 280,00",http://img.informatique.nl/110/468822.jpg,
"[{'url': 'http://img.informatique.nl/110/115589.jpg', 'path': 'full/58d49de2db5c63a9b6893ba44ffa8135473f0991.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]",Intel Core i5-3550,http://www.informatique.nl/115589/intel-core-i5-3550.html,Informatique,"€ 215,00",http://img.informatique.nl/110/115589.jpg,"Core i5 ,3 e generatie,S1155 ,Intel Turbo Boost,77 Watt"
"[{'url': 'http://img.informatique.nl/110/115630.jpg', 'path': 'full/afa7f384e0e3bbd74caa0d257bbb46590b29ad4f.jpg', 'checksum': '14c2516ce8c041e9eb3b24aeac863047'}]",Intel Core i3-3220T,http://www.informatique.nl/115630/intel-core-i3-3220t.html,Informatique,"€ 127,00",http://img.informatique.nl/110/115630.jpg,"Core i3 ,3 e generatie,S1155 ,Hyperthreading,35 Watt"
"[{'url': 'http://img.informatique.nl/110/115631.jpg', 'path': 'full/50315315d55e87af7dc58cb741407ed9f11e28a5.jpg', 'checksum': 'cd21dca8fb5b39320f273214515ad41d'}]","Intel Core i7-3970X, 3.50GHz, 15MB, S201",http://www.informatique.nl/115631/intel-core-i7-3970x-3-50ghz-15mb-s201.html,Informatique,"€ 984,00",http://img.informatique.nl/110/115631.jpg,"Core i7 ,2 e generatie,S2011 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/155562.jpg', 'path': 'full/86310106df56eddf4c6b85d98166d779b5c6a4bf.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]",Intel Core i5-3570K,http://www.informatique.nl/155562/intel-core-i5-3570k.html,Informatique,"€ 225,00",http://img.informatique.nl/110/155562.jpg,"Core i5 ,3 e generatie,S1155 ,Intel Turbo Boost,Unlocked Multiplier"
"[{'url': 'http://img.informatique.nl/110/155659.jpg', 'path': 'full/d00d21efbc6d045eda05ac9a98adeb0929f7ed5a.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-3470, 3.20GHz, 6MB, HD2500",http://www.informatique.nl/155659/intel-core-i5-3470-3-20ghz-6mb-hd2500.html,Informatique,"€ 189,00",http://img.informatique.nl/110/155659.jpg,"Core i5 ,3 e generatie,S1155 ,Intel Turbo Boost,77 Watt"
