images,name,url,webshop,price,image_urls,desc
"[{'url': 'http://img.informatique.nl/110/468813.jpg', 'path': 'full/615326b056eb8a36415d9b9b032d9bcdc486fbb0.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]","Intel Core i7-4770S, 3.10GHz, 8MB, S1150",http://www.informatique.nl/468813/intel-core-i7-4770s-3-10ghz-8mb-s1150.html,Informatique,"€ 275,00",http://img.informatique.nl/110/468813.jpg,
"[{'url': 'http://img.informatique.nl/110/468820.jpg', 'path': 'full/ec066c17e647ecdcb6a1f7c36d9f3768c1f96ac4.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4340, 3.60GHz, 4MB, S1150",http://www.informatique.nl/468820/intel-core-i3-4340-3-60ghz-4mb-s1150.html,Informatique,"€ 139,00",http://img.informatique.nl/110/468820.jpg,"Core i3 ,4 e generatie,S1150 ,54 Watt,Integrated Graphics"
"[{'url': 'http://img.informatique.nl/110/468826.jpg', 'path': 'full/b18e2936afbcbcc7c9c291001c125dd3237800b2.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3430, 3.30GHz, 3MB, S1150",http://www.informatique.nl/468826/intel-pentium-g3430-3-30ghz-3mb-s1150.html,Informatique,"€ 94,00",http://img.informatique.nl/110/468826.jpg,
"[{'url': 'http://img.informatique.nl/110/468827.jpg', 'path': 'full/ce6d9cf14ad25dc27c1e4c375f51a24e8152373c.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4130T, 2.9GHz, 3MB, S1150",http://www.informatique.nl/468827/intel-core-i3-4130t-2-9ghz-3mb-s1150.html,Informatique,"€ 124,00",http://img.informatique.nl/110/468827.jpg,
"[{'url': 'http://img.informatique.nl/110/468828.jpg', 'path': 'full/3baa687d568c7c66a164bd2089db51f7660036ad.jpg', 'checksum': '045bd6c9297f12bad4b3b810d9939553'}]","Intel Core i5-3340, 3.10 GHz, 6MB, S1155",http://www.informatique.nl/468828/intel-core-i5-3340-3-10-ghz-6mb-s1155.html,Informatique,"€ 167,00",http://img.informatique.nl/110/468828.jpg,
"[{'url': 'http://img.informatique.nl/110/527406.jpg', 'path': 'full/f618bcc5e3ffae5c4bf636ac77c2e6e78d88b8d1.jpg', 'checksum': 'effba7f582224c4ebad22077ec3e4a9e'}]",Intel Core i7-3770S,http://www.informatique.nl/527406/intel-core-i7-3770s.html,Informatique,"€ 311,00",http://img.informatique.nl/110/527406.jpg,"Core i7 ,3 e generatie,S1155 ,Hyperthreading,Intel Turbo Boost"
"[{'url': 'http://img.informatique.nl/110/528593.jpg', 'path': 'full/a2283c4356b3b3fbfd38fc540984dfaf1b8332d3.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]",Intel Core i5-3570,http://www.informatique.nl/528593/intel-core-i5-3570.html,Informatique,"€ 205,00",http://img.informatique.nl/110/528593.jpg,"Core i5 ,3 e generatie,S1155 ,Intel Turbo Boost,77 Watt"
"[{'url': 'http://img.informatique.nl/110/531541.jpg', 'path': 'full/52edfd2d2cce003d0781ee3345d21035c3dcc8c3.jpg', 'checksum': '762b81c99e7d383c955539d41b954831'}]","Intel Pentium G2120, 3.1GHz, 3MB, HD2500",http://www.informatique.nl/531541/intel-pentium-g2120-3-1ghz-3mb-hd2500.html,Informatique,"€ 76,00",http://img.informatique.nl/110/531541.jpg,
"[{'url': 'http://img.informatique.nl/110/529927.jpg', 'path': 'full/4e0edb92b27e86cbf0b584b42bd4a628a33d0e09.jpg', 'checksum': '90ab5e5893fa45aef4c33cfbc22f18f3'}]","AMD FX-6300, 3.50GHz, 8MB, AM3+",http://www.informatique.nl/529927/amd-fx-6300-3-50ghz-8mb-am3.html,Informatique,"€ 95,00",http://img.informatique.nl/110/529927.jpg,"FX-Serie ,AM3+ ,AMD Turbo CORE,95 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/533678.jpg', 'path': 'full/d010bf5dfc2b3a36fbbe76893bafbcb8b56af537.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]",Intel Celeron G1610,http://www.informatique.nl/533678/intel-celeron-g1610.html,Informatique,"€ 32,00",http://img.informatique.nl/110/533678.jpg,"Celeron ,S1155 ,55 Watt,Integrated Graphics,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534837.jpg', 'path': 'full/ab0336175011b65fc2341d77c82c21d51ab2eea9.jpg', 'checksum': '14c2516ce8c041e9eb3b24aeac863047'}]",Intel Core i3-3245,http://www.informatique.nl/534837/intel-core-i3-3245.html,Informatique,"€ 146,00",http://img.informatique.nl/110/534837.jpg,"Core i3 ,3 e generatie,S1155 ,Hyperthreading,55 Watt"
"[{'url': 'http://img.informatique.nl/110/539903.jpg', 'path': 'full/4ac72e06dcbc250a9cd9ec806a51597ad8458936.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]","Intel Celeron G1630, 2,80GHz, 2MB, S1155",http://www.informatique.nl/539903/intel-celeron-g1630-2-80ghz-2mb-s1155.html,Informatique,"€ 42,00",http://img.informatique.nl/110/539903.jpg,
"[{'url': 'http://img.informatique.nl/110/539908.jpg', 'path': 'full/619d0ae1509da77aa4946efc91008fba8b2ca477.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]","Intel Celeron G1820, 2.7GHZ, 2MB, S1150",http://www.informatique.nl/539908/intel-celeron-g1820-2-7ghz-2mb-s1150.html,Informatique,"€ 34,00",http://img.informatique.nl/110/539908.jpg,
"[{'url': 'http://img.informatique.nl/110/539909.jpg', 'path': 'full/9f6f10b3ed9885628f9e5f903012f62dfeeee0f8.jpg', 'checksum': 'f2b9b8767ecd3a0a63cee9484912a3ec'}]","Intel Celeron G1830, 2.8GHZ, 2MB, S1150",http://www.informatique.nl/539909/intel-celeron-g1830-2-8ghz-2mb-s1150.html,Informatique,"€ 52,00",http://img.informatique.nl/110/539909.jpg,
"[{'url': 'http://img.informatique.nl/110/539919.jpg', 'path': 'full/5a8ca58453c3225bf04cdbfa968fd5b7b4eb457c.jpg', 'checksum': '7f58f55d69318045ac17299c80b7d593'}]","Intel Core i5-4440S, 3.3Ghz, 6MB, S1150",http://www.informatique.nl/539919/intel-core-i5-4440s-3-3ghz-6mb-s1150.html,Informatique,"€ 180,00",http://img.informatique.nl/110/539919.jpg,
"[{'url': 'http://img.informatique.nl/110/539936.jpg', 'path': 'full/afe88f2549c7bf38adde4c9a75a7ffc2696a6ef9.jpg', 'checksum': '0c297d0e5b43a08a05965dcf64a0e7ee'}]","Intel Pentium G3440, 3.3Ghz, 3MB, S1150",http://www.informatique.nl/539936/intel-pentium-g3440-3-3ghz-3mb-s1150.html,Informatique,"€ 65,00",http://img.informatique.nl/110/539936.jpg,"Pentium , 4e generatie refresh , S1150 , 3.3Ghz , 2 Cores , HD Graphics"
"[{'url': 'http://img.informatique.nl/110/539940.jpg', 'path': 'full/68270da923cf8fc2b62be6fcb793af9b44872813.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4360, 3.7Ghz, 4MB, S1150",http://www.informatique.nl/539940/intel-core-i3-4360-3-7ghz-4mb-s1150.html,Informatique,"€ 139,00",http://img.informatique.nl/110/539940.jpg,"Core i3 , 4e generatie refresh , S1150 , 3.7Ghz , 2 Cores , HD Graphics 4600"
"[{'url': 'http://img.informatique.nl/110/542910.jpg', 'path': 'full/3ab300447cb55863f45088d60d4384f33f5db9a9.jpg', 'checksum': '762b81c99e7d383c955539d41b954831'}]",Intel Pentium G3460,http://www.informatique.nl/542910/intel-pentium-g3460.html,Informatique,"€ 94,00",http://img.informatique.nl/110/542910.jpg,
"[{'url': 'http://img.informatique.nl/110/542911.jpg', 'path': 'full/7a683604af4aa94501e1638b01f94253c4bcdc05.jpg', 'checksum': '762b81c99e7d383c955539d41b954831'}]",Intel Pentium G3250,http://www.informatique.nl/542911/intel-pentium-g3250.html,Informatique,"€ 65,00",http://img.informatique.nl/110/542911.jpg,
"[{'url': 'http://img.informatique.nl/110/543558.jpg', 'path': 'full/2acf0bd51d590a06d014b83358a6b9b50245a1f5.jpg', 'checksum': 'a83b2b565b13521ef1c4a46df8573cde'}]","Intel Core i3-4370, 3,8GHz, 4MB, S1150",http://www.informatique.nl/543558/intel-core-i3-4370-3-8ghz-4mb-s1150.html,Informatique,"€ 153,00",http://img.informatique.nl/110/543558.jpg,
"[{'url': 'http://img.informatique.nl/110/539511.jpg', 'path': 'full/94d6b6016570879a60af7ba86ac4d7f464cea26a.jpg', 'checksum': '8f7a730e84066daa2ab1f2622aee9e22'}]","AMD Athlon 5350, 2.05Ghz, 2MB, AM1",http://www.informatique.nl/539511/amd-athlon-5350-2-05ghz-2mb-am1.html,Informatique,"€ 53,00",http://img.informatique.nl/110/539511.jpg,"AM1 , 2.05Ghz , 2MB"
"[{'url': 'http://img.informatique.nl/110/534815.jpg', 'path': 'full/b808599d7ec1b5f7637c034af7804a6986c7a9d7.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A8-6600K Black Edition,http://www.informatique.nl/534815/amd-a8-6600k-black-edition.html,Informatique,"€ 85,00",http://img.informatique.nl/110/534815.jpg,"A-Series ,FM2 ,AMD Turbo CORE,Black Edition,100 Watt"
"[{'url': 'http://img.informatique.nl/110/529928.jpg', 'path': 'full/841ea8b16bb25e2e6d030cb7ee6e00ca442ad9dd.jpg', 'checksum': '90ab5e5893fa45aef4c33cfbc22f18f3'}]","AMD FX-8320, 3.50GHz, 8MB, AM3+",http://www.informatique.nl/529928/amd-fx-8320-3-50ghz-8mb-am3.html,Informatique,"€ 132,00",http://img.informatique.nl/110/529928.jpg,"FX-Serie ,AM3+ ,AMD Turbo CORE,125 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/500158.jpg', 'path': 'full/81c7c4c1667c00096d9f70ff3e450b5c71d5cecd.jpg', 'checksum': '9e3dea38c8a0c6ffb677174eb38db276'}]","AMD A10-7850K, 3.7Ghz, 4MB, FM2+",http://www.informatique.nl/500158/amd-a10-7850k-3-7ghz-4mb-fm2.html,Informatique,"€ 151,00",http://img.informatique.nl/110/500158.jpg,
"[{'url': 'http://img.informatique.nl/110/529926.jpg', 'path': 'full/40e116761022b89fce22c35c998bd202088c4221.jpg', 'checksum': '90ab5e5893fa45aef4c33cfbc22f18f3'}]","AMD FX-4300, 3.80GHz, 4MB, AM3+",http://www.informatique.nl/529926/amd-fx-4300-3-80ghz-4mb-am3.html,Informatique,"€ 79,00",http://img.informatique.nl/110/529926.jpg,"FX-Serie ,AM3+ ,AMD Turbo CORE,95 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/116315.jpg', 'path': 'full/8876d43895a16ab509c459bd4643fe4e0b52a671.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]","AMD A6-5400K, 3.8GHz, 1MB, FM2, HD7540D",http://www.informatique.nl/116315/amd-a6-5400k-3-8ghz-1mb-fm2-hd7540d.html,Informatique,"€ 45,00",http://img.informatique.nl/110/116315.jpg,"A-Series ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/500144.jpg', 'path': 'full/3cec0dab43aa0c40aef80b52cd361ea7cda68693.jpg', 'checksum': '875b2c337157ced2b6d4dc44cf18dff1'}]","AMD FX-9370, 4.4GHz, 8MB, AM3+",http://www.informatique.nl/500144/amd-fx-9370-4-4ghz-8mb-am3.html,Informatique,"€ 199,00",http://img.informatique.nl/110/500144.jpg,
"[{'url': 'http://img.informatique.nl/110/500143.jpg', 'path': 'full/c15d8342c29708d8e6598de1a4ba1c35c07bf457.jpg', 'checksum': '875b2c337157ced2b6d4dc44cf18dff1'}]","AMD FX-9590, 4.7GHz, 8MB, AM3+",http://www.informatique.nl/500143/amd-fx-9590-4-7ghz-8mb-am3.html,Informatique,"€ 209,00",http://img.informatique.nl/110/500143.jpg,
"[{'url': 'http://img.informatique.nl/110/539513.jpg', 'path': 'full/da191724d47a7ec88924439033cf489a612e5526.jpg', 'checksum': 'aa4a827bf9e2235bddec34491eb98688'}]","AMD Sempron 3850, 1,3GHz, 2MB, AM1",http://www.informatique.nl/539513/amd-sempron-3850-1-3ghz-2mb-am1.html,Informatique,"€ 32,00",http://img.informatique.nl/110/539513.jpg,"AM1 , 1.3Ghz , 2MB"
"[{'url': 'http://img.informatique.nl/110/116314.jpg', 'path': 'full/ac2d4195c17940a4665250c423c83a68b7c9adff.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]","AMD A4-5300, 3.6GHz, 1MB, FM2, HD7480D",http://www.informatique.nl/116314/amd-a4-5300-3-6ghz-1mb-fm2-hd7480d.html,Informatique,"€ 31,00",http://img.informatique.nl/110/116314.jpg,"A-Series ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534818.jpg', 'path': 'full/9c1b8c39f9c9de5f30ce000c971eb4bc7a72c78f.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A8-6500,http://www.informatique.nl/534818/amd-a8-6500.html,Informatique,"€ 88,00",http://img.informatique.nl/110/534818.jpg,"A-Series ,FM2 ,AMD Turbo CORE,Black Edition,65 Watt"
"[{'url': 'http://img.informatique.nl/110/534814.jpg', 'path': 'full/a953fd1cc1f4ba34450e72a99312df9429338daf.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A6-6400K Black Edition,http://www.informatique.nl/534814/amd-a6-6400k-black-edition.html,Informatique,"€ 54,00",http://img.informatique.nl/110/534814.jpg,"A-Series ,FM2 ,AMD Turbo CORE,Black Edition,65 Watt"
"[{'url': 'http://img.informatique.nl/110/116313.jpg', 'path': 'full/908566d112d642be0e22b4cad9860fc085d2abe3.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]","AMD A10-5800K, 4.2GHz, 4MB, FM2, HD7660D",http://www.informatique.nl/116313/amd-a10-5800k-4-2ghz-4mb-fm2-hd7660d.html,Informatique,"€ 91,00",http://img.informatique.nl/110/116313.jpg,"A-Series ,FM2 ,AMD Turbo CORE,100 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/116317.jpg', 'path': 'full/71f282fe095e9ef3ece4bbf9b68b2e98130ab91a.jpg', 'checksum': '7f8125c2b23f460912da3ede443ca524'}]","AMD A8-5600K, 3.9GHz, 4MB, FM2, HD7560D",http://www.informatique.nl/116317/amd-a8-5600k-3-9ghz-4mb-fm2-hd7560d.html,Informatique,"€ 78,00",http://img.informatique.nl/110/116317.jpg,"A-Series ,FM2 ,AMD Turbo CORE,100 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534813.jpg', 'path': 'full/d3c57f78aa826275c3d22e720bef72e74abd5287.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A4-4000,http://www.informatique.nl/534813/amd-a4-4000.html,Informatique,"€ 27,00",http://img.informatique.nl/110/534813.jpg,"A-Series ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534816.jpg', 'path': 'full/f1420f1dd86aa96154bbc6c904dd14ff230875f7.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A10-6800K Black Edition,http://www.informatique.nl/534816/amd-a10-6800k-black-edition.html,Informatique,"€ 123,00",http://img.informatique.nl/110/534816.jpg,"A-Series ,FM2 ,AMD Turbo CORE,Black Edition,100 Watt"
"[{'url': 'http://img.informatique.nl/110/535014.jpg', 'path': 'full/477f1492cec0962e8e4a1d2b17a369ae0514993d.jpg', 'checksum': 'c453ef96c9833ff9c778e9969a0788a7'}]",AMD FX-6350,http://www.informatique.nl/535014/amd-fx-6350.html,Informatique,"€ 114,00",http://img.informatique.nl/110/535014.jpg,"FX-Series ,AM3+ ,AMD Turbo CORE,Black Edition,128 Watt"
"[{'url': 'http://img.informatique.nl/110/789459.jpg', 'path': 'full/f60e2c0ddd68ca506e79374c486d4c759358e3e2.jpg', 'checksum': 'ec2a63c730d77d97c7a65e11ca7208a7'}]",AMD Athlon X4 760K Black Edition,http://www.informatique.nl/789459/amd-athlon-x4-760k-black-edition.html,Informatique,"€ 76,00",http://img.informatique.nl/110/789459.jpg,"Athlon X4 ,FM2 ,AMD Turbo CORE,Black Edition,100 Watt"
"[{'url': 'http://img.informatique.nl/110/500157.jpg', 'path': 'full/3b25590cc4485a03d5c21991bd9f4642bcc523f2.jpg', 'checksum': '9e3dea38c8a0c6ffb677174eb38db276'}]","AMD A10-7700K, 3.4Ghz, 4MB, FM2+",http://www.informatique.nl/500157/amd-a10-7700k-3-4ghz-4mb-fm2.html,Informatique,"€ 131,00",http://img.informatique.nl/110/500157.jpg,
"[{'url': 'http://img.informatique.nl/110/116316.jpg', 'path': 'full/b3e577aaefd139f01eaadd97ed07943071256b7f.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]","AMD A8-5500, 3.7GHz, 4MB, FM2, HD7560D",http://www.informatique.nl/116316/amd-a8-5500-3-7ghz-4mb-fm2-hd7560d.html,Informatique,"€ 79,00",http://img.informatique.nl/110/116316.jpg,"A-Series ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/539512.jpg', 'path': 'full/983cb854f434e3a8fdb8851673eaeb8e192e1262.jpg', 'checksum': 'aa4a827bf9e2235bddec34491eb98688'}]","AMD Sempron 2650, 1,45GHz, 1MB, AM1",http://www.informatique.nl/539512/amd-sempron-2650-1-45ghz-1mb-am1.html,Informatique,"€ 29,00",http://img.informatique.nl/110/539512.jpg,"AM1 , 1.45Ghz , 1MB"
"[{'url': 'http://img.informatique.nl/110/524961.jpg', 'path': 'full/26eca34a4d813272c3201defcdf9f8de733d3f28.jpg', 'checksum': '7f8125c2b23f460912da3ede443ca524'}]",AMD A6-3500,http://www.informatique.nl/524961/amd-a6-3500.html,Informatique,"€ 28,00",http://img.informatique.nl/110/524961.jpg,"Llano ,FM1 ,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534812.jpg', 'path': 'full/bc663a89990e9c1d72867295678fd815fd526ff7.jpg', 'checksum': '9e9be122aeacab4ab67aebe755db936a'}]",AMD Athlon X2 370,http://www.informatique.nl/534812/amd-athlon-x2-370.html,Informatique,"€ 49,00",http://img.informatique.nl/110/534812.jpg,"Athlon X2 ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/529491.jpg', 'path': 'full/8f330a65ede3b779699a414edceb0575c0975208.jpg', 'checksum': 'aa4a827bf9e2235bddec34491eb98688'}]",AMD Sempron 145 2.8GHz AM3,http://www.informatique.nl/529491/amd-sempron-145-2-8ghz-am3.html,Informatique,"€ 29,00",http://img.informatique.nl/110/529491.jpg,"Sempron ,AM3 ,45 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/539510.jpg', 'path': 'full/5ff4f46b73fe9dcef52fbc3024da32a9883e340c.jpg', 'checksum': '8f7a730e84066daa2ab1f2622aee9e22'}]","AMD Athlon 5150, 1,6GHz, 2MB, AM1",http://www.informatique.nl/539510/amd-athlon-5150-1-6ghz-2mb-am1.html,Informatique,"€ 41,00",http://img.informatique.nl/110/539510.jpg,"AM1 , 1.6Ghz , 2MB "
"[{'url': 'http://img.informatique.nl/110/116312.jpg', 'path': 'full/11a11cde0f5ec45857e82c15a718b03532dba0fa.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]","AMD A10-5700, 3.4GHz, 4MB, FM2",http://www.informatique.nl/116312/amd-a10-5700-3-4ghz-4mb-fm2.html,Informatique,"€ 103,00",http://img.informatique.nl/110/116312.jpg,"A-Series ,FM2 ,AMD Turbo CORE,65 Watt,Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/534819.jpg', 'path': 'full/78bf36de1fef1d649bd7218af93afd9bca3e3dde.jpg', 'checksum': '6586078d6b040c6a3a7340525119d418'}]",AMD A10-6700K,http://www.informatique.nl/534819/amd-a10-6700k.html,Informatique,"€ 127,00",http://img.informatique.nl/110/534819.jpg,"A-Series ,FM2 ,AMD Turbo CORE,Black Edition,65 Watt"
"[{'url': 'http://img.informatique.nl/110/535013.jpg', 'path': 'full/8d5cfbdd6532eae71401caff347c0968d69e2489.jpg', 'checksum': 'c453ef96c9833ff9c778e9969a0788a7'}]",AMD FX-4350,http://www.informatique.nl/535013/amd-fx-4350.html,Informatique,"€ 94,00",http://img.informatique.nl/110/535013.jpg,"FX-Serie ,AM3+ ,AMD Turbo CORE,Black Edition,128 Watt"
"[{'url': 'http://img.informatique.nl/110/538859.jpg', 'path': 'full/de272a9dad58dad5412396a202c9f253c5d476b7.jpg', 'checksum': 'a99ff5631d9b4c8867ee5fccfe302627'}]",AMD A4-4020,http://www.informatique.nl/538859/amd-a4-4020.html,Informatique,"€ 26,00",http://img.informatique.nl/110/538859.jpg,
"[{'url': 'http://img.informatique.nl/110/538860.jpg', 'path': 'full/89e5171d83b3349cf69c588c7d99dad2a80570b3.jpg', 'checksum': 'a99ff5631d9b4c8867ee5fccfe302627'}]",AMD A6-6420,http://www.informatique.nl/538860/amd-a6-6420.html,Informatique,"€ 63,00",http://img.informatique.nl/110/538860.jpg,
"[{'url': 'http://img.informatique.nl/110/540395.jpg', 'path': 'full/984da4da55615d56e4c4deb03f5349eeb8ecdb73.jpg', 'checksum': 'a8c7a32976570de1ee7d5074f2931c64'}]",AMD A4-6320,http://www.informatique.nl/540395/amd-a4-6320.html,Informatique,"€ 35,00",http://img.informatique.nl/110/540395.jpg,
"[{'url': 'http://img.informatique.nl/110/542046.jpg', 'path': 'full/7376256cf31efd9dae64ba8144e28fe325b77971.jpg', 'checksum': '347c903c22ed30da1480b55102c770de'}]","AMD FX-9370, 4.4Ghz, 8MB, AM3+",http://www.informatique.nl/542046/amd-fx-9370-4-4ghz-8mb-am3.html,Informatique,"€ 259,00",http://img.informatique.nl/110/542046.jpg,
"[{'url': 'http://img.informatique.nl/110/542047.jpg', 'path': 'full/fc29d3d151e8c638548f4b23876c263d8731761d.jpg', 'checksum': '347c903c22ed30da1480b55102c770de'}]","AMD FX-9590, 4.7Ghz, 8MB, AM3+",http://www.informatique.nl/542047/amd-fx-9590-4-7ghz-8mb-am3.html,Informatique,"€ 281,00",http://img.informatique.nl/110/542047.jpg,
"[{'url': 'http://img.informatique.nl/110/543443.jpg', 'path': 'full/29d36839c720bfb9938039c818f489bf9f0f62bf.jpg', 'checksum': '04d247bed32c762b816d4346e9fd69f3'}]","AMD FX-8370E, 3.30GHz, 8MB, AM3+",http://www.informatique.nl/543443/amd-fx-8370e-3-30ghz-8mb-am3.html,Informatique,"€ 193,00",http://img.informatique.nl/110/543443.jpg,
"[{'url': 'http://img.informatique.nl/110/544320.jpg', 'path': 'full/ba363391561a27ada77b9fd2d5e056b5c42c6894.jpg', 'checksum': '0e25fc4dfa14200615b525aefb22cfad'}]","AMD A4-6300, 3.7Ghz, 1MB, FM2, HD8370D",http://www.informatique.nl/544320/amd-a4-6300-3-7ghz-1mb-fm2-hd8370d.html,Informatique,"€ 32,00",http://img.informatique.nl/110/544320.jpg,"A-Series , FM2 , AMD Turbo CORE , 65 Watt , Inclusief koeler"
"[{'url': 'http://img.informatique.nl/110/544507.jpg', 'path': 'full/57c4152b9df2e934358e1b8bd4564887cc921b45.jpg', 'checksum': 'cb65749911ff3696dab95fafd34dcbbc'}]","AMD FX-9590, 4.7GHz, 8MB, AM3+",http://www.informatique.nl/544507/amd-fx-9590-4-7ghz-8mb-am3.html,Informatique,"€ 209,00",http://img.informatique.nl/110/544507.jpg,
